449,"{'City': 'nizhneudinsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
450,8.6698
451,15.3813
452,296.7
453,60
454,100
455,"{'speed': 1.8, 'deg': 172, 'gust': 2.72}"
456,TD
457,1698359357
458,"{'City': 'beinamar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
459,-54.2811
460,-36.5092
461,274.63
462,98
463,100
464,"{'speed': 5.33, 'deg': 307, 'gust': 10.21}"
465,GS
466,1698358792
467,"{'City': 'grytviken', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
468,38.5167
469,-28.7
470,290.25
471,78
472,78
473,"{'speed': 2.68, 'deg': 339, 'gust': 3.13}"
474,PT
475,1698358794
476,"{'City': 'ribeira grande', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
477,37.7167
478,-25.4333
479,289.75
480,99
481,100
482,"{'speed': 3.19, 'deg': 302, 'gust': 5.26}"
483,PT
484,1698358839
485,"{'City': 'vila franca do campo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
486,-35.3333
487,-72.4167
488,287.26
489,72
490,5
491,"{'speed': 5.16, 'deg': 218, 'gust': 6.39}"
492,CL
493,1698359358
494,"{'City': 'constitucion', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
495,44.1833
496,28.65
497,287.53
498,70
499,71
500,"{'speed': 4.12, 'deg': 248, 'gust': 6.63}"
501,RO
502,1698358795
503,"{'City': 'constantia', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
504,-43.9535
505,-176.5597
506,286.38
507,92
508,98
509,"{'speed': 5.36, 'deg': 255, 'gust': 8.49}"
510,NZ
511,1698358792
512,"{'City': 'waitangi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
513,-17.8
514,177.4167
515,302.15
516,61
517,20
518,"{'speed': 4.63, 'deg': 300}"
519,FJ
520,1698358810
521,"{'City': 'nadi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
522,-46.5619
523,169.4708
524,277.14
525,71
526,81
527,"{'speed': 9.53, 'deg': 241, 'gust': 15.46}"
528,NZ
529,1698358815
530,"{'City': 'papatowai', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
531,-31.8976
532,26.8753
533,291.88
534,41
535,82
536,"{'speed': 0.5, 'deg': 325, 'gust': 0.89}"
537,ZA
538,1698358812
539,"{'City': 'queenstown', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
540,69.4058
541,86.1778
542,260.19
543,99
544,65
545,"{'speed': 1.34, 'deg': 104, 'gust': 1.34}"
546,RU
547,1698358799
548,"{'City': 'dudinka', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
549,-2.6741
550,141.3028
551,298.77
552,89
553,99
554,"{'speed': 1.96, 'deg': 176, 'gust': 2.39}"
555,PG
556,1698359359
557,"{'City': 'vanimo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
558,33.4644
559,126.3183
560,291.18
561,68
562,75
563,"{'speed': 4.12, 'deg': 310}"
564,KR
565,1698359359
566,"{'City': 'gaigeturi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
567,-17.5
568,24.2667
569,297.39
570,40
571,57
572,"{'speed': 0.78, 'deg': 144, 'gust': 1.11}"
573,NA
574,1698359359
575,"{'City': 'katima mulilo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
576,70.9221
577,-8.7187
578,272.91
579,74
580,76
581,"{'speed': 1.57, 'deg': 43, 'gust': 1.33}"
582,SJ
583,1698358798
584,"{'City': 'olonkinbyen', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
585,20.9219
586,-156.3051
587,302.16
588,67
589,20
590,"{'speed': 7.72, 'deg': 40}"
591,US
592,1698358824
593,"{'City': 'haiku-pauwela', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
594,32.004
595,-106.6058
596,298.34
597,32
598,0
599,"{'speed': 3.6, 'deg': 240, 'gust': 6.17}"
600,US
601,1698359360
602,"{'City': 'anthony', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
603,10.5669
604,72.642
605,301.46
606,70
607,24
608,"{'speed': 1.96, 'deg': 339, 'gust': 1.83}"
609,IN
610,1698358796
611,"{'City': 'kavaratti', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
612,66.4167
613,112.4
614,254.27
615,100
616,90
617,"{'speed': 0.62, 'deg': 150, 'gust': 0.69}"
618,RU
619,1698358846
620,"{'City': 'udachny', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
621,18.55
622,31.85
623,304.07
624,23
625,53
626,"{'speed': 2.16, 'deg': 57, 'gust': 2.56}"
627,SD
628,1698359360
629,"{'City': 'kuraymah', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
630,69.2167
631,-51.1
632,274.16
633,51
634,47
635,"{'speed': 6.69, 'deg': 130}"
636,GL
637,1698358809
638,"{'City': 'ilulissat', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
639,39.1834
640,-84.5333
641,297.03
642,62
643,0
644,"{'speed': 4.12, 'deg': 180}"
645,US
646,1698358791
647,"{'City': 'hamilton', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
648,3.7833
649,72.9667
650,300.75
651,77
652,83
653,"{'speed': 4.54, 'deg': 118, 'gust': 5.02}"
654,MV
655,1698359361
656,"{'City': 'mahibadhoo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
657,4.3189
658,17.4695
659,293.49
660,98
661,100
662,"{'speed': 1.12, 'deg': 275, 'gust': 1.13}"
663,CF
664,1698359361
665,"{'City': 'boda', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
666,62.7833
667,148.1667
668,250.37
669,98
670,74
671,"{'speed': 0.18, 'deg': 272, 'gust': 0.29}"
672,RU
673,1698358807
674,"{'City': 'susuman', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
675,0.6
676,-80.0333
677,298.4
678,83
679,100
680,"{'speed': 4.13, 'deg': 237, 'gust': 5.05}"
681,EC
682,1698359361
683,"{'City': 'muisne', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
684,-20.4189
685,57.6953
686,298.27
687,88
688,20
689,"{'speed': 1.54, 'deg': 310}"
690,MU
691,1698359361
692,"{'City': 'beau vallon', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
693,25.725
694,119.3794
695,294.02
696,96
697,100
698,"{'speed': 2.04, 'deg': 13, 'gust': 4.22}"
699,CN
700,1698359361
701,"{'City': 'fuqing', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
702,9.2
703,12.4833
704,301.05
705,74
706,0
707,"{'speed': 0, 'deg': 0}"
708,NG
709,1698359199
710,"{'City': 'yola', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
711,65.1472
712,57.2244
713,264.18
714,93
715,88
716,"{'speed': 1.79, 'deg': 1, 'gust': 4.47}"
717,RU
718,1698359362
719,"{'City': 'pechora', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
720,32.3333
721,-117.0333
722,297.55
723,67
724,13
725,"{'speed': 6.33, 'deg': 290, 'gust': 5.49}"
726,MX
727,1698358861
728,"{'City': 'rosarito', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
729,17.997
730,-76.7936
731,303.68
732,65
733,20
734,"{'speed': 2.57, 'deg': 140}"
735,JM
736,1698358570
737,"{'City': 'kingston', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
738,-24.8667
739,113.6333
740,292.6
741,77
742,10
743,"{'speed': 11.47, 'deg': 157, 'gust': 14.34}"
744,AU
745,1698358844
746,"{'City': 'carnarvon', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
747,13.2736
748,144.7484
749,302.69
750,97
751,82
752,"{'speed': 3.02, 'deg': 62, 'gust': 3.68}"
753,GU
754,1698358804
755,"{'City': 'inarajan village', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
756,22.0669
757,-159.378
758,300.59
759,68
760,0
761,"{'speed': 3.6, 'deg': 110}"
762,US
763,1698358795
764,"{'City': 'wailua homesteads', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
765,57.0531
766,-135.33
767,284.09
768,46
769,0
770,"{'speed': 2.06, 'deg': 0}"
771,US
772,1698358588
773,"{'City': 'sitka', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
774,53.6942
775,88.0603
776,275.82
777,78
778,100
779,"{'speed': 6.56, 'deg': 262, 'gust': 14.03}"
780,RU
781,1698359362
782,"{'City': 'mezhdurechensk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
783,2.9167
784,73.5667
785,300.39
786,79
787,77
788,"{'speed': 5.07, 'deg': 114, 'gust': 5.5}"
789,MV
790,1698359363
791,"{'City': 'muli', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
792,27.9769
793,-114.0611
794,294.29
795,61
796,2
797,"{'speed': 7.33, 'deg': 315, 'gust': 7.17}"
798,MX
799,1698359363
